/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/129.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/130.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/131.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/130.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/131.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/132.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/131.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/132.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/133.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/132.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/133.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/134.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/133.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/134.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/135.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/134.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/135.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/136.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/135.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/136.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/137.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/136.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/137.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/138.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/137.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/138.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/139.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/138.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/139.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/140.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/139.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/140.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/141.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/140.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/141.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/142.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/141.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/142.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/143.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/142.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/143.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/144.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/143.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/144.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/145.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/144.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/145.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/146.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/145.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/146.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/147.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/146.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/147.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/148.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/147.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/148.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/149.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/148.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/149.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/150.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/149.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/150.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/151.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/150.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/151.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/152.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/151.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/152.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/153.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/152.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/153.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/154.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/153.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/154.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/155.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/154.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/155.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/156.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/155.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/156.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/157.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/156.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/157.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/158.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/157.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/158.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/159.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/158.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/159.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/160.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/159.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/160.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/161.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/160.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/161.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/162.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/161.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/162.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/163.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/162.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/163.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/164.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/163.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/164.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/165.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/164.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/165.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/166.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/165.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/166.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/167.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/166.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/167.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/168.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/167.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/168.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/169.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/168.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/169.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/170.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/169.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/170.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/171.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/170.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/171.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/172.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/171.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/172.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/173.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/172.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/173.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/174.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/173.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/174.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/175.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/174.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/175.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/176.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/175.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/176.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/177.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/176.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/177.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/178.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/177.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/178.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/179.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/178.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/179.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/180.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/179.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/180.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/181.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/180.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/181.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/182.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/181.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/182.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/183.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/182.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/183.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/184.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/183.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/184.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/185.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/184.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/185.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/186.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/185.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/186.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/187.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/186.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/187.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/188.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/187.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/188.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/189.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/188.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/189.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/190.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/189.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/190.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/191.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/190.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/191.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/192.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/191.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/192.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/193.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/192.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/193.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/194.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/193.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/194.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/195.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/194.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/195.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/196.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/195.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/196.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/197.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/196.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/197.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/198.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/197.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/198.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/199.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/198.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/199.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/200.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/199.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/200.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/201.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/200.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/201.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/202.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/201.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/202.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/203.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/202.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/203.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/204.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/203.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/204.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/205.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/204.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/205.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/206.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/205.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/206.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/207.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/206.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/207.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/208.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/207.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/208.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/209.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/208.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/209.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/210.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/209.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/210.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/211.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/210.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/211.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/212.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/211.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/212.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/213.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/212.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/213.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/214.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/213.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/214.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/215.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/214.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/215.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/216.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/215.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/216.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/217.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/216.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/217.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/218.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/217.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/218.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/219.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/218.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/219.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/220.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/219.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/220.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/221.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/220.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/221.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/222.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/221.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/222.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/223.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/222.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/223.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/224.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/223.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/224.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/225.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/224.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/225.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/226.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/225.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/226.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/227.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/226.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/227.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/228.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/227.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/228.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/229.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/228.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/229.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/230.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/229.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/230.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/231.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/230.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/231.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/232.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/231.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/232.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/233.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/232.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/233.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/234.png
